Game Title,Sort,Series,System,Service,Status,Owned,Hr Est,Hr Comp,Date Comp
Assassin's Creed,01,AC,PC,Steam,,X,18,,
Assassin's Creed 2,02,AC,PC,Steam,,X,26,,
Assassin's Creed Brotherhood,03,AC,PC,Steam,,X,24,,
Assassin's Creed Revelations,04,AC,PC,Steam,,X,19,,
Assassin's Creed 3,05,AC,PC,Steam,,X,26,,
Assassin's Creed 4: Black Flag,06,AC,PC,Steam,,,38,,
Assassin's Creed Rogue,07,AC,PC,Steam,,,19,,
Assassin's Creed Unity,08,AC,PC,Uplay,,X,28,,
Assassin's Creed Syndicate,09,AC,PC,Uplay,,X,32,,
Assassin's Creed Origins,10,AC,PC,Steam,,,53,,
Assassin's Creed Odyssey,11,AC,PC,Steam,,,50,,
Axiom Verge,,,PC,Steam,,X,13,,
The Banner Saga,01,Banner,PC,XGP,,X,13,,
The Banner Saga 2,02,Banner,PC,XGP,,X,14,,
The Banner Saga 3,03,Banner,PC,XGP,,X,13,,
Bastion,,,PC,Steam,,X,7,,
Batman: Arkham Asylum,01,Batman,PC,Steam,Complete,X,12,8,6/25/17
Batman: Arkham City,02,Batman,PC,Steam,,X,20,,
Batman: Arkham Origins,03,Batman,PC,Steam,,X,18,,
Batman: Arkham Knight,04,Batman,PC,Steam,,X,28,,
Battletech,,,PC,Steam,,,58,,
Bioshock,01,Bioshock,PC,Steam,,X,14,,
Bioshock 2,02,Bioshock,PC,Steam,,X,13,,
Bioshock Infinite,3,Bioshock,PC,Steam,,X,13,,
Bloodstained: Ritual of the Night,,,PC,XGP,,X,15,,
Borderlands,1,Borderlands,PC,Steam,,X,25,,
Borderlands 2,2,Borderlands,PC,Steam,,X,35,,
Borderlands: The Pre-sequel,3,Borderlands,PC,Steam,,X,23,,
Celeste,,,Switch,,Complete,X,8,9,6/8/18
Chasm,,,Switch,,,,9,,
Child of Light,,,PC,Steam,Abandoned,X,13,,
Chrono Trigger,,,PC,Emulator,Priority,X,27,,
Control,,,PC,EGS,Priority,X,13,,
Crypt of the NecroDancer,1,Crypt,Switch,,,X,16,,
Cadence of Hyrule,2,Crypt,Switch,,,,6,,
Crysis,1,Crysis,PC,Steam,,X,11,,
Crysis 2,2,Crysis,PC,Steam,,X,11,,
Cuphead,,,Switch,,,,12,,
Cyberpunk 2077,,,PC,Steam,Not Released,,,,
Dragon Age Origins,1,DA,PC,Origin,Priority,X,57,,
Dragon Age 2,2,DA,PC,Origin,,X,38,,
Dragon Age Inquisition,3,DA,PC,Origin,,X,88,,
